<<<<<<< HEAD
直播河南,#genre#
河南戏曲,http://106.42.109.7:2001/rtp/239.16.10.148:2000
河南文博,http://106.42.109.7:2001/rtp/239.16.10.149:2000
河南河南乡村频道,http://106.42.109.7:2001/rtp/239.16.10.181:2000
河南国际频道,http://106.42.109.7:2001/rtp/239.16.10.182:2000
功夫,http://106.42.109.7:2001/rtp/239.16.10.150:2000
河南4K实验 6M2160,http://106.42.109.7:2001/rtp/239.16.10.210:2000

央视直播,#genre#
CCTV-1,http://106.42.109.7:2001/rtp/239.16.20.1:10010
CCTV-2,http://106.42.109.7:2001/rtp/239.16.20.2:10020
CCTV-3,http://106.42.109.7:2001/rtp/239.16.20.3:10030
CCTV-4,http://106.42.109.7:2001/rtp/239.16.20.4:10040
CCTV-5,http://106.42.109.7:2001/rtp/239.16.20.53:10530
CCTV-5+,http://106.42.109.7:2001/rtp/239.16.20.5:10050
CCTV-6,http://106.42.109.7:2001/rtp/239.16.20.6:10060
CCTV-7,http://106.42.109.7:2001/rtp/239.16.20.51:10510
CCTV-8,http://106.42.109.7:2001/rtp/239.16.20.8:10080
CCTV-9,http://106.42.109.7:2001/rtp/239.16.20.9:10090
CCTV-10,http://106.42.109.7:2001/rtp/239.16.20.10:10100
CCTV-11,http://106.42.109.7:2001/rtp/239.16.20.11:10110
CCTV-12,http://106.42.109.7:2001/rtp/239.16.20.12:10120
CCTV-13,http://106.42.109.7:2001/rtp/239.16.20.13:10130
CCTV-14 720,http://106.42.109.7:2001/rtp/239.16.20.14:10140
CCTV-15,http://106.42.109.7:2001/rtp/239.16.20.15:10150
CCTV-16,http://106.42.109.7:2001/rtp/239.16.20.34:10340
CCTV-17,http://106.42.109.7:2001/rtp/239.16.20.7:10070
CCTV-1,http://106.42.109.7:2001/rtp/239.16.10.1:2000
CCTV-1,http://106.42.109.7:2001/rtp/239.16.10.36:2000
CCTV-2,http://106.42.109.7:2001/rtp/239.16.10.127:2000
CCTV-3,http://106.42.109.7:2001/rtp/239.16.10.2:2000
CCTV-3,http://106.42.109.7:2001/rtp/239.16.20.253:12530
CCTV-4,http://106.42.109.7:2001/rtp/239.16.10.128:2000
CCTV-5,http://106.42.109.7:2001/rtp/239.16.10.132:2000
CCTV-5+,http://106.42.109.7:2001/rtp/239.16.10.3:2000
CCTV-6,http://106.42.109.7:2001/rtp/239.16.10.101:2000
CCTV-7,http://106.42.109.7:2001/rtp/239.16.10.130:2000
CCTV-8,http://106.42.109.7:2001/rtp/239.16.10.102:2000
CCTV-9,http://106.42.109.7:2001/rtp/239.16.10.103:2000
CCTV-10,http://106.42.109.7:2001/rtp/239.16.10.108:2000
CCTV-11,http://106.42.109.7:2001/rtp/239.16.10.109:2000
CCTV-12,http://106.42.109.7:2001/rtp/239.16.10.110:2000
CCTV-13,http://106.42.109.7:2001/rtp/239.16.10.111:2000
CCTV-14,http://106.42.109.7:2001/rtp/239.16.10.112:2000
CCTV-15,http://106.42.109.7:2001/rtp/239.16.10.113:2000
CCTV-17,http://106.42.109.7:2001/rtp/239.16.10.129:2000
CETV-1,http://106.42.109.7:2001/rtp/239.16.20.78:10780
CGTN,http://106.42.109.7:2001/rtp/239.16.20.252:12520
百视通4K,http://106.42.109.7:2001/rtp/239.16.20.254:12540
CETV-1,http://106.42.109.7:2001/rtp/239.16.10.12:2000

卫视直播,#genre#
浙江卫视,http://106.42.109.7:2001/rtp/239.16.20.71:10710
湖南卫视,http://106.42.109.7:2001/rtp/239.16.20.72:10720
东方卫视,http://106.42.109.7:2001/rtp/239.16.20.73:10730
江苏卫视,http://106.42.109.7:2001/rtp/239.16.20.74:10740
安徽卫视,http://106.42.109.7:2001/rtp/239.16.20.75:10750
北京卫视,http://106.42.109.7:2001/rtp/239.16.20.76:10760
深圳卫视,http://106.42.109.7:2001/rtp/239.16.20.77:10770
重庆卫视,http://106.42.109.7:2001/rtp/239.16.20.79:10790
山东卫视,http://106.42.109.7:2001/rtp/239.16.20.80:10800
贵州卫视,http://106.42.109.7:2001/rtp/239.16.20.81:10810
东南卫视,http://106.42.109.7:2001/rtp/239.16.20.82:10820
陕西卫视,http://106.42.109.7:2001/rtp/239.16.20.83:10830
广西卫视,http://106.42.109.7:2001/rtp/239.16.20.84:10840
云南卫视,http://106.42.109.7:2001/rtp/239.16.20.85:10850
四川卫视,http://106.42.109.7:2001/rtp/239.16.20.86:10860
湖北卫视,http://106.42.109.7:2001/rtp/239.16.20.87:10870
河北卫视,http://106.42.109.7:2001/rtp/239.16.20.88:10880
江西卫视,http://106.42.109.7:2001/rtp/239.16.20.89:10890
山西卫视,http://106.42.109.7:2001/rtp/239.16.20.90:10900
内蒙古卫视,http://106.42.109.7:2001/rtp/239.16.20.91:10910
宁夏卫视,http://106.42.109.7:2001/rtp/239.16.20.92:10920
新疆卫视,http://106.42.109.7:2001/rtp/239.16.20.93:10930
吉林卫视,http://106.42.109.7:2001/rtp/239.16.20.94:10940
辽宁卫视,http://106.42.109.7:2001/rtp/239.16.20.95:10950
天津卫视,http://106.42.109.7:2001/rtp/239.16.20.96:10960
海南卫视,http://106.42.109.7:2001/rtp/239.16.20.97:10970
广东卫视,http://106.42.109.7:2001/rtp/239.16.20.98:10980
黑龙江卫视,http://106.42.109.7:2001/rtp/239.16.20.99:10990
西藏卫视,http://106.42.109.7:2001/rtp/239.16.20.100:11000
青海卫视,http://106.42.109.7:2001/rtp/239.16.20.101:11010
甘肃卫视,http://106.42.109.7:2001/rtp/239.16.20.102:11020
浙江卫视,http://106.42.109.7:2001/rtp/239.16.10.5:2000
湖南卫视,http://106.42.109.7:2001/rtp/239.16.10.6:2000
东方卫视,http://106.42.109.7:2001/rtp/239.16.10.7:2000
江苏卫视,http://106.42.109.7:2001/rtp/239.16.10.8:2000
安徽卫视,http://106.42.109.7:2001/rtp/239.16.10.9:2000
北京卫视,http://106.42.109.7:2001/rtp/239.16.10.10:2000
深圳卫视,http://106.42.109.7:2001/rtp/239.16.10.11:2000
重庆卫视,http://106.42.109.7:2001/rtp/239.16.10.13:2000
山东卫视,http://106.42.109.7:2001/rtp/239.16.10.14:2000
贵州卫视,http://106.42.109.7:2001/rtp/239.16.10.15:2000
东南卫视,http://106.42.109.7:2001/rtp/239.16.10.16:2000
陕西卫视,http://106.42.109.7:2001/rtp/239.16.10.17:2000
广西卫视,http://106.42.109.7:2001/rtp/239.16.10.18:2000
云南卫视,http://106.42.109.7:2001/rtp/239.16.10.19:2000
四川卫视,http://106.42.109.7:2001/rtp/239.16.10.20:2000
湖北卫视,http://106.42.109.7:2001/rtp/239.16.10.21:2000
河北卫视,http://106.42.109.7:2001/rtp/239.16.10.22:2000
江西卫视,http://106.42.109.7:2001/rtp/239.16.10.23:2000
山西卫视,http://106.42.109.7:2001/rtp/239.16.10.24:2000
内蒙古卫视,http://106.42.109.7:2001/rtp/239.16.10.25:2000
宁夏卫视,http://106.42.109.7:2001/rtp/239.16.10.26:2000
新疆卫视,http://106.42.109.7:2001/rtp/239.16.10.27:2000
吉林卫视,http://106.42.109.7:2001/rtp/239.16.10.28:2000
辽宁卫视,http://106.42.109.7:2001/rtp/239.16.10.29:2000
天津卫视,http://106.42.109.7:2001/rtp/239.16.10.30:2000
广东卫视,http://106.42.109.7:2001/rtp/239.16.10.104:2000
黑龙江卫视,http://106.42.109.7:2001/rtp/239.16.10.105:2000
西藏卫视,http://106.42.109.7:2001/rtp/239.16.10.106:2000
青海卫视,http://106.42.109.7:2001/rtp/239.16.10.107:2000
甘肃卫视,http://106.42.109.7:2001/rtp/239.16.10.114:2000

地方频道,#genre#
新乡县综合,http://106.42.109.7:2001/rtp/239.16.20.18:10180
封丘1新闻综合,http://106.42.109.7:2001/rtp/239.16.20.19:10190
邓州综合,http://106.42.109.7:2001/rtp/239.16.20.20:10200
获嘉综合,http://106.42.109.7:2001/rtp/239.16.20.25:10250
平顶山教育台,http://106.42.109.7:2001/rtp/239.16.20.27:10270
大剧院,http://106.42.109.7:2001/rtp/239.16.20.29:10290
平煤综合,http://106.42.109.7:2001/rtp/239.16.20.30:10300
平煤安全环保,http://106.42.109.7:2001/rtp/239.16.20.31:10310
叶县电视台-1,http://106.42.109.7:2001/rtp/239.16.20.32:10320
SiTV都市剧场,http://106.42.109.7:2001/rtp/239.16.20.38:10380
SiTV欢笑剧场 720,http://106.42.109.7:2001/rtp/239.16.20.39:10390
SiTV动漫秀场,http://106.42.109.7:2001/rtp/239.16.20.40:10400
新密综合频道,http://106.42.109.7:2001/rtp/239.16.20.41:10410
登封综合,http://106.42.109.7:2001/rtp/239.16.20.42:10420
巩义综合,http://106.42.109.7:2001/rtp/239.16.20.43:10430
荥阳综合频道,http://106.42.109.7:2001/rtp/239.16.20.44:10440
新郑TV-1,http://106.42.109.7:2001/rtp/239.16.20.45:10450
渑池新闻综合,http://106.42.109.7:2001/rtp/239.16.20.47:10470
淅川电视台-1,http://106.42.109.7:2001/rtp/239.16.20.48:10480
新蔡TV,http://106.42.109.7:2001/rtp/239.16.20.49:10490
镇平新闻综合,http://106.42.109.7:2001/rtp/239.16.20.50:10500
健康中原,http://106.42.109.7:2001/rtp/239.16.20.52:10520
灵宝综合频道,http://106.42.109.7:2001/rtp/239.16.20.59:10590
宝丰TV-1,http://106.42.109.7:2001/rtp/239.16.20.63:10630
SiTV东方财经,http://106.42.109.7:2001/rtp/239.16.20.64:10640
湖南快乐垂钓,http://106.42.109.7:2001/rtp/239.16.20.67:10670
湖南茶频道,http://106.42.109.7:2001/rtp/239.16.20.68:10680
湖南先锋乒羽 720,http://106.42.109.7:2001/rtp/239.16.20.69:10690
NNM家庭理财,http://106.42.109.7:2001/rtp/239.16.20.70:10700
江苏优漫卡通,http://106.42.109.7:2001/rtp/239.16.20.103:11030
湖南金鹰卡通,http://106.42.109.7:2001/rtp/239.16.20.104:11040
北京卡酷少儿,http://106.42.109.7:2001/rtp/239.16.20.105:11050
上海哈哈炫动 720,http://106.42.109.7:2001/rtp/239.16.20.106:11060
广东嘉佳卡通,http://106.42.109.7:2001/rtp/239.16.20.107:11070
南乐综合,http://106.42.109.7:2001/rtp/239.16.20.108:11080
义马电视台,http://106.42.109.7:2001/rtp/239.16.20.109:11090
SiTV乐游,http://106.42.109.7:2001/rtp/239.16.20.111:11110
SiTV游戏风云,http://106.42.109.7:2001/rtp/239.16.20.112:11120
SiTV极速汽车,http://106.42.109.7:2001/rtp/239.16.20.113:11130
SiTV生活时尚,http://106.42.109.7:2001/rtp/239.16.20.114:11140
SiTV金色学堂,http://106.42.109.7:2001/rtp/239.16.20.115:11150
美食汇,http://106.42.109.7:2001/rtp/239.16.20.117:11170
棋牌汇,http://106.42.109.7:2001/rtp/239.16.20.118:11180
江西陶瓷,http://106.42.109.7:2001/rtp/239.16.20.124:11240
摄影频道,http://106.42.109.7:2001/rtp/239.16.20.125:11250
天元围棋,http://106.42.109.7:2001/rtp/239.16.20.126:11260
体育赛事,http://106.42.109.7:2001/rtp/239.16.20.128:11280
江苏财富天下 720,http://106.42.109.7:2001/rtp/239.16.20.129:11290
书画频道,http://106.42.109.7:2001/rtp/239.16.20.130:11300
环球旅游,http://106.42.109.7:2001/rtp/239.16.20.131:11310
中华特产,http://106.42.109.7:2001/rtp/239.16.20.132:11320
中央新影老故事,http://106.42.109.7:2001/rtp/239.16.20.133:11330
车迷频道,http://106.42.109.7:2001/rtp/239.16.20.134:11340
渑池新闻综合,http://106.42.109.7:2001/rtp/239.16.20.135:11350
叶县电视台-1,http://106.42.109.7:2001/rtp/239.16.20.136:11360
平顶山新闻综合,http://106.42.109.7:2001/rtp/239.16.20.137:11370
新乡新闻综合,http://106.42.109.7:2001/rtp/239.16.20.139:11390
焦作综合,http://106.42.109.7:2001/rtp/239.16.20.140:11400
鹤壁新闻综合,http://106.42.109.7:2001/rtp/239.16.20.142:11420
安阳新闻综合,http://106.42.109.7:2001/rtp/239.16.20.144:11440
三门峡新闻综合,http://106.42.109.7:2001/rtp/239.16.20.145:11450
平顶山城市频道,http://106.42.109.7:2001/rtp/239.16.20.151:11510
平顶山公共频道,http://106.42.109.7:2001/rtp/239.16.20.152:11520
湖南金鹰纪实,http://106.42.109.7:2001/rtp/239.16.20.153:11530
新乡公共,http://106.42.109.7:2001/rtp/239.16.20.154:11540
焦作公共,http://106.42.109.7:2001/rtp/239.16.20.155:11550
SiTV法治天地,http://106.42.109.7:2001/rtp/239.16.20.156:11560
焦作教育,http://106.42.109.7:2001/rtp/239.16.20.157:11570
百视通4K,http://106.42.109.7:2001/rtp/239.16.20.158:11580
济源-1,http://106.42.109.7:2001/rtp/239.16.20.174:11740
濮阳新闻综合,http://106.42.109.7:2001/rtp/239.16.20.175:11750
洛阳-2 科教频道,http://106.42.109.7:2001/rtp/239.16.20.177:11770
洛阳-3文旅频道,http://106.42.109.7:2001/rtp/239.16.20.178:11780
洛阳-1新闻综合,http://106.42.109.7:2001/rtp/239.16.20.179:11790
新县综合,http://106.42.109.7:2001/rtp/239.16.20.183:11830
濮阳公共,http://106.42.109.7:2001/rtp/239.16.20.184:11840
卫辉电视台,http://106.42.109.7:2001/rtp/239.16.20.191:11910
孟津综合,http://106.42.109.7:2001/rtp/239.16.20.192:11920
安阳科教,http://106.42.109.7:2001/rtp/239.16.20.193:11930
淇县电视台,http://106.42.109.7:2001/rtp/239.16.20.205:12050
宜阳综合,http://106.42.109.7:2001/rtp/239.16.20.206:12060
汝阳综合频道,http://106.42.109.7:2001/rtp/239.16.20.207:12070
原阳电视台,http://106.42.109.7:2001/rtp/239.16.20.208:12080
宝丰-1,http://106.42.109.7:2001/rtp/239.16.20.209:12090
延津电视台,http://106.42.109.7:2001/rtp/239.16.20.210:12100
江西陶瓷,http://106.42.109.7:2001/rtp/239.16.20.214:12140
体育赛事,http://106.42.109.7:2001/rtp/239.16.20.215:12150
大象新闻,http://106.42.109.7:2001/rtp/239.16.20.216:12160
大剧院,http://106.42.109.7:2001/rtp/239.16.20.217:12170
百视通4K测试,http://106.42.109.7:2001/rtp/239.16.20.223:12230
百视通4K测试,http://106.42.109.7:2001/rtp/239.16.20.225:12250
舞钢电视台-1,http://106.42.109.7:2001/rtp/239.16.20.227:12270
内黄综合,http://106.42.109.7:2001/rtp/239.16.20.228:12280
国学频道,http://106.42.109.7:2001/rtp/239.16.20.232:12320
嵩县综合新闻,http://106.42.109.7:2001/rtp/239.16.20.234:12340
郏县综合,http://106.42.109.7:2001/rtp/239.16.20.235:12350
义马电视台,http://106.42.109.7:2001/rtp/239.16.20.236:12360
南乐综合,http://106.42.109.7:2001/rtp/239.16.20.237:12370
4K测试,http://106.42.109.7:2001/rtp/239.16.20.238:12380
健康中原,http://106.42.109.7:2001/rtp/239.16.20.239:12390
卢氏综合,http://106.42.109.7:2001/rtp/239.16.20.240:12400
平煤综合,http://106.42.109.7:2001/rtp/239.16.20.241:12410
国学频道,http://106.42.109.7:2001/rtp/239.16.20.242:12420
大美河南,http://106.42.109.7:2001/rtp/239.16.20.243:12430
平煤安全环保,http://106.42.109.7:2001/rtp/239.16.20.244:12440
百视通4K测试,http://106.42.109.7:2001/rtp/239.16.20.249:12490
新密综合频道,http://106.42.109.7:2001/rtp/239.16.10.31:2000
登封综合,http://106.42.109.7:2001/rtp/239.16.10.32:2000
巩义综合,http://106.42.109.7:2001/rtp/239.16.10.33:2000
荥阳综合频道,http://106.42.109.7:2001/rtp/239.16.10.34:2000
新郑TV-1,http://106.42.109.7:2001/rtp/239.16.10.35:2000
淅川电视台-1,http://106.42.109.7:2001/rtp/239.16.10.38:2000
禹州电视台,http://106.42.109.7:2001/rtp/239.16.10.39:2000
西平电视台-1,http://106.42.109.7:2001/rtp/239.16.10.41:2000
海南卫视,http://106.42.109.7:2001/rtp/239.16.10.43:2000
优漫卡通,http://106.42.109.7:2001/rtp/239.16.10.44:2000
新蔡TV,http://106.42.109.7:2001/rtp/239.16.10.45:2000
镇平新闻综合,http://106.42.109.7:2001/rtp/239.16.10.46:2000
许昌综合,http://106.42.109.7:2001/rtp/239.16.10.47:2000
漯河新闻综合,http://106.42.109.7:2001/rtp/239.16.10.49:2000
信阳新闻综合,http://106.42.109.7:2001/rtp/239.16.10.52:2000
驻马店2公共频道,http://106.42.109.7:2001/rtp/239.16.10.54:2000
开封1新闻综合,http://106.42.109.7:2001/rtp/239.16.10.57:2000
南阳1新闻综合,http://106.42.109.7:2001/rtp/239.16.10.58:2000
周口新闻综合,http://106.42.109.7:2001/rtp/239.16.10.59:2000
许昌农业科教,http://106.42.109.7:2001/rtp/239.16.10.60:2000
许昌公共,http://106.42.109.7:2001/rtp/239.16.10.61:2000
信阳文旅频道,http://106.42.109.7:2001/rtp/239.16.10.71:2000
浉河广电中心,http://106.42.109.7:2001/rtp/239.16.10.72:2000
平桥广电中心,http://106.42.109.7:2001/rtp/239.16.10.73:2000
杞县新闻综合,http://106.42.109.7:2001/rtp/239.16.10.80:2000
郸城,http://106.42.109.7:2001/rtp/239.16.10.84:2000
永城新闻联播,http://106.42.109.7:2001/rtp/239.16.10.93:2000
光山综合,http://106.42.109.7:2001/rtp/239.16.10.94:2000
唐河TV-1,http://106.42.109.7:2001/rtp/239.16.10.95:2000
上蔡-1,http://106.42.109.7:2001/rtp/239.16.10.97:2000
金鹰卡通,http://106.42.109.7:2001/rtp/239.16.10.115:2000
卡酷少儿,http://106.42.109.7:2001/rtp/239.16.10.116:2000
哈哈炫动,http://106.42.109.7:2001/rtp/239.16.10.117:2000
嘉佳卡通,http://106.42.109.7:2001/rtp/239.16.10.118:2000
商丘1新闻综合,http://106.42.109.7:2001/rtp/239.16.10.153:2000
郑州1新闻综合,http://106.42.109.7:2001/rtp/239.16.10.154:2000
郑州2商都频道,http://106.42.109.7:2001/rtp/239.16.10.155:2000
郑州3文体频道,http://106.42.109.7:2001/rtp/239.16.10.156:2000
郑州4影视戏曲,http://106.42.109.7:2001/rtp/239.16.10.157:2000
郑州5妇女儿童,http://106.42.109.7:2001/rtp/239.16.10.158:2000
郑州6都市生活,http://106.42.109.7:2001/rtp/239.16.10.159:2000
南阳3科教,http://106.42.109.7:2001/rtp/239.16.10.164:2000
南阳2公共,http://106.42.109.7:2001/rtp/239.16.10.165:2000
新县综合,http://106.42.109.7:2001/rtp/239.16.10.166:2000
商丘2公共频道,http://106.42.109.7:2001/rtp/239.16.10.168:2000
商丘3文体科教,http://106.42.109.7:2001/rtp/239.16.10.169:2000
驻马店1新闻综合频道,http://106.42.109.7:2001/rtp/239.16.10.170:2000
驻马店3科教频道,http://106.42.109.7:2001/rtp/239.16.10.171:2000
周口公共频道,http://106.42.109.7:2001/rtp/239.16.10.172:2000
周口教育频道,http://106.42.109.7:2001/rtp/239.16.10.173:2000
CGTN,http://106.42.109.7:2001/rtp/239.16.10.175:2000
开封2文化旅游,http://106.42.109.7:2001/rtp/239.16.10.177:2000
舞阳新闻综合,http://106.42.109.7:2001/rtp/239.16.10.179:2000
临颍综合,http://106.42.109.7:2001/rtp/239.16.10.180:2000
百姓调解,http://106.42.109.7:2001/rtp/239.16.10.183:2000
美食汇,http://106.42.109.7:2001/rtp/239.16.10.185:2000
棋牌汇,http://106.42.109.7:2001/rtp/239.16.10.186:2000
纪实人文,http://106.42.109.7:2001/rtp/239.16.10.190:2000
未知,http://106.42.109.7:2001/rtp/239.16.10.191:2000
大象新闻,http://106.42.109.7:2001/rtp/239.16.10.192:2000
未知,http://106.42.109.7:2001/rtp/239.16.10.193:2000
项城电视台,http://106.42.109.7:2001/rtp/239.16.10.214:2000
国学频道,http://106.42.109.7:2001/rtp/239.16.10.217:2000
河南IPTV导视,http://106.42.109.7:2001/rtp/239.16.10.218:2000
SiTV都市剧场,http://106.42.109.7:2001/rtp/239.16.10.232:2000
SiTV欢笑剧场 720,http://106.42.109.7:2001/rtp/239.16.10.233:2000
SiTV动漫秀场,http://106.42.109.7:2001/rtp/239.16.10.234:2000
SiTV东方财经,http://106.42.109.7:2001/rtp/239.16.10.235:2000

港澳台直播,#genre#
凤凰卫视,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
凤凰卫视,https://stream1.freetv.fun/62d74be30d8730ee2b7ff62c6e79642254209fc739c8c08065c467a083f9f8e4.m3u8
凤凰卫视,https://stream1.freetv.fun/e6886dbde2158fbb51da8cd6db21e2bb5fb68f4e5aa4db51e3589f30c20a13d8.m3u8
凤凰卫视,https://stream1.freetv.fun/feng-huang-wei-shi-10.ctv
凤凰卫视,https://stream1.freetv.fun/feng-huang-wei-shi-5.ctv
凤凰香港,https://stream1.freetv.fun/5f16dc7fc8aaaed3205516c63e4a8c24bca9dbba1181684244729cf574505b0e.ctv
凤凰香港,https://stream1.freetv.fun/700ea6400ee9b3b005ff77288979e7b1333837e2f1366bb27dacff11435cd72f.ctv
凤凰香港,https://stream1.freetv.fun/8352ad260441ed0064f63f7a25eb3a7268a68b391f08a345b9bdbefd51aa330f.m3u8
凤凰香港,https://stream1.freetv.fun/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.ctv
凤凰香港,https://stream1.freetv.fun/feng-huang-xiang-gang-11.ctv
凤凰香港,https://stream1.freetv.fun/feng-huang-xiang-gang-4.m3u8
凤凰香港,https://stream1.freetv.fun/feng-huang-xiang-gang-6.m3u8
凤凰香港,https://stream1.freetv.fun/feng-huang-xiang-gang-7.ctv
凤凰香港,https://stream1.freetv.fun/feng-huang-xiang-gang-9.ctv
凤凰中文,https://stream1.freetv.fun/187fc4ccaf9c165a666ded9167cfbbdd157f5775f47f1ac318ebb4662478cee8.ctv
凤凰中文,https://stream1.freetv.fun/2b657a181daa345025199e7d6b8de95a1a87b19abceafbd16e2499a49da33c6f.ctv
凤凰中文,https://stream1.freetv.fun/2cd8b0d0e8b7bda9c76ae4e0d554782532055b48e88e266f743eaa21ca7e44e0.m3u8
凤凰中文,https://stream1.freetv.fun/544b45a6ee430683fdf2aef7329b7b277e7827a3a57a57f3700b7fd1b15c5df4.m3u8
凤凰中文,https://stream1.freetv.fun/653363b4a3d6b0c5850c53b115d02d5e5e57d7d4c2954ef7c4163640e2cdd991.ctv
凤凰中文,https://stream1.freetv.fun/91dffd2dca60b65821a94747f2f3020dfc9642bb89f86ed7fa6d8b0b7487c5d2.ctv
凤凰中文,https://stream1.freetv.fun/a69efa1a0897a5f69ceed5b9cb6ee600febec9eb51447544a2d74a43cd89059e.m3u8
凤凰中文,https://stream1.freetv.fun/b5ceaeacd11b0331a6b3fbb0c4ef90836be87bb2c478d76b74ef1e27f32326f3.m3u8
凤凰中文,https://stream1.freetv.fun/bd38d1a5dbaa2affc43f53a29b1dd40af86adcf190d7f3f1b689843d0addbd2c.ctv
凤凰中文,https://stream1.freetv.fun/c8ad10f8d135ebbea6b77779874c1d8a6da07d925786ac11f855c0dfa87b4487.m3u8
凤凰中文,https://stream1.freetv.fun/d8fce7760e85b1cf8932680772587d4066f09469626ffe0bc92504179e864e22.ctv
凤凰中文,https://stream1.freetv.fun/feng-huang-zhong-wen-11.m3u8
凤凰中文,https://stream1.freetv.fun/feng-huang-zhong-wen-12.ctv
凤凰中文,https://stream1.freetv.fun/feng-huang-zhong-wen-15.ctv
凤凰中文,https://stream1.freetv.fun/feng-huang-zhong-wen-19.m3u8
凤凰中文,https://stream1.freetv.fun/feng-huang-zhong-wen-3.ctv
凤凰中文,https://stream1.freetv.fun/feng-huang-zhong-wen-4.m3u8
凤凰中文,https://stream1.freetv.fun/feng-huang-zhong-wen-7.ctv
凤凰中文,https://stream1.freetv.fun/feng-huang-zhong-wen-9.m3u8
凤凰中文台,https://stream1.freetv.fun/feng-huang-zhong-wen-17.m3u8
凤凰资讯,https://stream1.freetv.fun/03b8b50959f71c9480228564b4fedbe3cd0927a427d0bc903059a5843cb7c4b6.m3u8
凤凰资讯,https://stream1.freetv.fun/10657ccf76d0f20d4fe8c4596d94152ad1126b8e28537fe469f3da39c15f72fd.ctv
凤凰资讯,https://stream1.freetv.fun/320c213f4bb29b607f6c659b2a94918fc7f922c996ede3738fdff2ab9bd90217.ctv
凤凰资讯,https://stream1.freetv.fun/5fb13a1ac8acfc0fbc7121568b65c78e0383919949c35c2a7f278a1ddd081e2b.ctv
凤凰资讯,https://stream1.freetv.fun/694fdb1003254a4701099d3cb0b5ddd644fb51c13cf19eeab026440b3069d3c3.ctv
凤凰资讯,https://stream1.freetv.fun/6cb73e3cad873d275ae7399762214060046e7b08b051b249f8bdb95ec3fea2fc.ctv
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-11.ctv
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-15.ctv
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-2.ctv
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-20.ctv
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-21.ctv
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-24.ctv
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-3.ctv
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-6.m3u8
凤凰资讯,https://stream1.freetv.fun/feng-huang-zi-xun-8.m3u8
鳳凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
鳳凰香港,https://stream1.freetv.fun/feng-huang-xiang-gang-10.ctv
鳳凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鳳凰資訊,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
中天新闻,https://stream1.freetv.fun/zhong-tian-xin-wen-3.m3u8
中天新闻,https://stream1.freetv.fun/zhong-tian-xin-wen-5.m3u8
